Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    BEGIN
    BREAK
    CASE
    DIVIDE_ASSIGN
    DO
    ENSURE
    MINUS_ASSIGN
    MODULE
    MOD_ASSIGN
    NEXT
    PLUS_ASSIGN
    POWER_ASSIGN
    RESCUE
    RETRY
    SCOPE
    SELF
    SEMICOLON
    SUPER
    THEN
    TIMES_ASSIGN
    UNLESS
    UNTIL
    WHEN
    YIELD

Grammar

Rule 0     S' -> program
    (15) expression -> . TRUE
    (16) expression -> . FALSE
    (17) expression -> . NIL
    (18) expression -> . REGEXP
    (19) expression -> . IDENTIFIER
    (20) expression -> . INSTANCE_VARIABLE
    (21) expression -> . CLASS_VARIABLE
    (22) expression -> . GLOBAL_VARIABLE
    (23) expression -> . CONSTANT
    (24) expression -> . expression RANGE_INCLUSIVE expression
    (25) expression -> . expression RANGE_EXCLUSIVE expression
    (26) expression -> . IDENTIFIER LBRACKET expression RBRACKET
    (27) expression -> . expression DOT IDENTIFIER
    (28) expression -> . expression DOT IDENTIFIER LPAREN arguments RPAREN
    (29) expression -> . expression DOT IDENTIFIER LPAREN RPAREN
    (38) expression -> . expression PLUS expression
    (39) expression -> . expression MINUS expression
    (40) expression -> . expression TIMES expression
    (41) expression -> . expression DIVIDE expression
    (42) expression -> . expression MODULE_OP expression
    (43) expression -> . expression POWER expression
    (44) expression -> . LPAREN expression RPAREN
    (45) expression -> . MINUS expression
    (56) expression -> . LBRACE hash_pairs RBRACE
    (57) expression -> . LBRACE RBRACE
    (88) expression -> . LBRACKET array_elements RBRACKET
    (89) expression -> . LBRACKET RBRACKET
    (94) expression -> . IDENTIFIER LPAREN arguments RPAREN
    (95) expression -> . IDENTIFIER LPAREN RPAREN
    (96) expression -> . IDENTIFIER arguments
    (30) assignment -> . IDENTIFIER ASSIGN expression
    (31) assignment -> . IDENTIFIER ASSIGN condition
    (32) assignment -> . INSTANCE_VARIABLE ASSIGN expression
    (33) assignment -> . CLASS_VARIABLE ASSIGN expression
    (34) assignment -> . GLOBAL_VARIABLE ASSIGN expression
    (35) assignment -> . CONSTANT ASSIGN expression
    (36) assignment -> . assignment_array ASSIGN expression
    (63) io_statement -> . IDENTIFIER ASSIGN GETS DOT IDENTIFIER
    (64) io_statement -> . IDENTIFIER ASSIGN GETS
    (92) io_statement -> . PUTS expression
    (93) io_statement -> . PUTS
    (65) control_statement -> . FOR IDENTIFIER IN expression statements END
    (66) control_statement -> . IF condition statements END
    (67) control_statement -> . IF condition statements ELSE statements END
    (68) control_statement -> . IF condition statements elsif_clauses END
    (69) control_statement -> . IF condition statements elsif_clauses ELSE statements END
    (72) control_statement -> . WHILE condition statements END
    (53) function_definition -> . DEF IDENTIFIER LPAREN params RPAREN statements return END
    (54) function_definition -> . DEF IDENTIFIER LPAREN RPAREN statements return END
    (55) function_definition -> . DEF IDENTIFIER statements return END
    (46) class_definition -> . CLASS CONSTANT statements END
    (47) class_definition -> . CLASS CONSTANT LESS CONSTANT statements END
    (37) assignment_array -> . IDENTIFIER LBRACKET expression RBRACKET

    LOGICAL_AND     shift and go to state 114
    AND             shift and go to state 115
    LOGICAL_OR      shift and go to state 116
    OR              shift and go to state 117
    INTEGER         shift and go to state 10
    FLOAT           shift and go to state 11
    STRING          shift and go to state 12
    SYMBOL          shift and go to state 13
    TRUE            shift and go to state 14
    FALSE           shift and go to state 15
    NIL             shift and go to state 16
    REGEXP          shift and go to state 17
    IDENTIFIER      shift and go to state 18
    INSTANCE_VARIABLE shift and go to state 19
    CLASS_VARIABLE  shift and go to state 20
    GLOBAL_VARIABLE shift and go to state 21
    CONSTANT        shift and go to state 22
    LPAREN          shift and go to state 24
    MINUS           shift and go to state 25
    LBRACE          shift and go to state 26
    LBRACKET        shift and go to state 23
    PUTS            shift and go to state 28
    FOR             shift and go to state 29
    IF              shift and go to state 30
    WHILE           shift and go to state 31
    DEF             shift and go to state 32
    CLASS           shift and go to state 33

    statements                     shift and go to state 128
    statement                      shift and go to state 3
    expression                     shift and go to state 4
    assignment                     shift and go to state 5
    io_statement                   shift and go to state 6
    control_statement              shift and go to state 7
    function_definition            shift and go to state 8
    class_definition               shift and go to state 9
    assignment_array               shift and go to state 27

state 78

    (53) function_definition -> DEF IDENTIFIER . LPAREN params RPAREN statements return END
    (54) function_definition -> DEF IDENTIFIER . LPAREN RPAREN statements return END
    (55) function_definition -> DEF IDENTIFIER . statements return END
    (2) statements -> . statements NEWLINE statement
    (3) statements -> . statements statement
    (4) statements -> . statement
    (5) statement -> . expression
    (6) statement -> . assignment
    (7) statement -> . io_statement
    (8) statement -> . control_statement
    (9) statement -> . function_definition
    (10) statement -> . class_definition
    (11) expression -> . INTEGER
    (12) expression -> . FLOAT
    (13) expression -> . STRING
    (14) expression -> . SYMBOL
    (15) expression -> . TRUE
    (16) expression -> . FALSE
    (17) expression -> . NIL
    (18) expression -> . REGEXP
    (19) expression -> . IDENTIFIER
    (20) expression -> . INSTANCE_VARIABLE
    (21) expression -> . CLASS_VARIABLE
    (22) expression -> . GLOBAL_VARIABLE
    (23) expression -> . CONSTANT
    (24) expression -> . expression RANGE_INCLUSIVE expression
    (25) expression -> . expression RANGE_EXCLUSIVE expression
    (26) expression -> . IDENTIFIER LBRACKET expression RBRACKET
    (27) expression -> . expression DOT IDENTIFIER
    (28) expression -> . expression DOT IDENTIFIER LPAREN arguments RPAREN
    (29) expression -> . expression DOT IDENTIFIER LPAREN RPAREN
    (38) expression -> . expression PLUS expression
    (39) expression -> . expression MINUS expression
    (40) expression -> . expression TIMES expression
    (41) expression -> . expression DIVIDE expression
    (42) expression -> . expression MODULE_OP expression
    (43) expression -> . expression POWER expression
    (44) expression -> . LPAREN expression RPAREN
    (45) expression -> . MINUS expression
    (56) expression -> . LBRACE hash_pairs RBRACE
    (57) expression -> . LBRACE RBRACE
    (88) expression -> . LBRACKET array_elements RBRACKET
    (89) expression -> . LBRACKET RBRACKET
    (94) expression -> . IDENTIFIER LPAREN arguments RPAREN
    (95) expression -> . IDENTIFIER LPAREN RPAREN
    (96) expression -> . IDENTIFIER arguments
    (30) assignment -> . IDENTIFIER ASSIGN expression
    (31) assignment -> . IDENTIFIER ASSIGN condition
    (32) assignment -> . INSTANCE_VARIABLE ASSIGN expression
    (33) assignment -> . CLASS_VARIABLE ASSIGN expression
    (34) assignment -> . GLOBAL_VARIABLE ASSIGN expression
    (35) assignment -> . CONSTANT ASSIGN expression
    (36) assignment -> . assignment_array ASSIGN expression
    (63) io_statement -> . IDENTIFIER ASSIGN GETS DOT IDENTIFIER
    (64) io_statement -> . IDENTIFIER ASSIGN GETS
    (92) io_statement -> . PUTS expression
    (93) io_statement -> . PUTS
    (65) control_statement -> . FOR IDENTIFIER IN expression statements END
    (66) control_statement -> . IF condition statements END
    (67) control_statement -> . IF condition statements ELSE statements END
    (68) control_statement -> . IF condition statements elsif_clauses END
    (69) control_statement -> . IF condition statements elsif_clauses ELSE statements END
    (72) control_statement -> . WHILE condition statements END
    (53) function_definition -> . DEF IDENTIFIER LPAREN params RPAREN statements return END
    (54) function_definition -> . DEF IDENTIFIER LPAREN RPAREN statements return END
    (55) function_definition -> . DEF IDENTIFIER statements return END
    (46) class_definition -> . CLASS CONSTANT statements END
    (47) class_definition -> . CLASS CONSTANT LESS CONSTANT statements END
    (37) assignment_array -> . IDENTIFIER LBRACKET expression RBRACKET

    LPAREN          shift and go to state 129
    INTEGER         shift and go to state 10
    FLOAT           shift and go to state 11
    STRING          shift and go to state 12
    SYMBOL          shift and go to state 13
    TRUE            shift and go to state 14
    FALSE           shift and go to state 15
    NIL             shift and go to state 16
    REGEXP          shift and go to state 17
    IDENTIFIER      shift and go to state 18
    INSTANCE_VARIABLE shift and go to state 19
    CLASS_VARIABLE  shift and go to state 20
    GLOBAL_VARIABLE shift and go to state 21
    CONSTANT        shift and go to state 22
    MINUS           shift and go to state 25
    LBRACE          shift and go to state 26
    LBRACKET        shift and go to state 23
    PUTS            shift and go to state 28
    FOR             shift and go to state 29
    IF              shift and go to state 30
    WHILE           shift and go to state 31
    DEF             shift and go to state 32
    CLASS           shift and go to state 33

    statements                     shift and go to state 130
    statement                      shift and go to state 3
    expression                     shift and go to state 4
    assignment                     shift and go to state 5
    io_statement                   shift and go to state 6
    control_statement              shift and go to state 7
    function_definition            shift and go to state 8
    class_definition               shift and go to state 9
    assignment_array               shift and go to state 27

state 79

    (46) class_definition -> CLASS CONSTANT . statements END
    (47) class_definition -> CLASS CONSTANT . LESS CONSTANT statements END
    (2) statements -> . statements NEWLINE statement
    (3) statements -> . statements statement
    (4) statements -> . statement
    (5) statement -> . expression
    (6) statement -> . assignment
    (7) statement -> . io_statement
    (8) statement -> . control_statement
    (9) statement -> . function_definition
    (10) statement -> . class_definition
    (11) expression -> . INTEGER
    (12) expression -> . FLOAT
    (13) expression -> . STRING
    (14) expression -> . SYMBOL
    (15) expression -> . TRUE
    (16) expression -> . FALSE
    (17) expression -> . NIL
    (18) expression -> . REGEXP
    (19) expression -> . IDENTIFIER
    (20) expression -> . INSTANCE_VARIABLE
    (21) expression -> . CLASS_VARIABLE
    (22) expression -> . GLOBAL_VARIABLE
    (23) expression -> . CONSTANT
    (24) expression -> . expression RANGE_INCLUSIVE expression
    (25) expression -> . expression RANGE_EXCLUSIVE expression
    (26) expression -> . IDENTIFIER LBRACKET expression RBRACKET
    (27) expression -> . expression DOT IDENTIFIER
    (28) expression -> . expression DOT IDENTIFIER LPAREN arguments RPAREN
    (29) expression -> . expression DOT IDENTIFIER LPAREN RPAREN
    (38) expression -> . expression PLUS expression
    (39) expression -> . expression MINUS expression
    (40) expression -> . expression TIMES expression
    (41) expression -> . expression DIVIDE expression
    (42) expression -> . expression MODULE_OP expression
    (43) expression -> . expression POWER expression
    (44) expression -> . LPAREN expression RPAREN
    (45) expression -> . MINUS expression
    (56) expression -> . LBRACE hash_pairs RBRACE
    (57) expression -> . LBRACE RBRACE
    (88) expression -> . LBRACKET array_elements RBRACKET
    (89) expression -> . LBRACKET RBRACKET
    (94) expression -> . IDENTIFIER LPAREN arguments RPAREN
    (95) expression -> . IDENTIFIER LPAREN RPAREN
    (96) expression -> . IDENTIFIER arguments
    (30) assignment -> . IDENTIFIER ASSIGN expression
