Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    BEGIN
    CASE
    DIVIDE_ASSIGN
    DO
    ENSURE
    MINUS_ASSIGN
    MODULE
    MOD_ASSIGN
    NEWLINE
    PLUS_ASSIGN
    POWER_ASSIGN
    RESCUE
    RETRY
    SCOPE
    SELF
    SUPER
    THEN
    TIMES_ASSIGN
    UNLESS
    UNTIL
    WHEN
    YIELD

Grammar

Rule 0     S' -> program
    (47) expression -> . expression POWER expression
    (48) expression -> . LPAREN expression RPAREN
    (49) expression -> . MINUS expression
    (61) expression -> . LBRACE hash_pairs RBRACE
    (62) expression -> . LBRACE RBRACE
    (85) expression -> . LBRACKET array_elements RBRACKET
    (86) expression -> . LBRACKET RBRACKET
    (100) expression -> . IDENTIFIER LPAREN arguments RPAREN
    (101) expression -> . IDENTIFIER LPAREN RPAREN
    (102) expression -> . IDENTIFIER arguments

    GETS            shift and go to state 103
    INTEGER         shift and go to state 15
    FLOAT           shift and go to state 16
    STRING          shift and go to state 17
    SYMBOL          shift and go to state 18
    REGEXP          shift and go to state 19
    TRUE            shift and go to state 20
    FALSE           shift and go to state 21
    NIL             shift and go to state 22
    IDENTIFIER      shift and go to state 49
    INSTANCE_VARIABLE shift and go to state 55
    CLASS_VARIABLE  shift and go to state 56
    GLOBAL_VARIABLE shift and go to state 57
    CONSTANT        shift and go to state 58
    LPAREN          shift and go to state 29
    MINUS           shift and go to state 30
    LBRACE          shift and go to state 31
    LBRACKET        shift and go to state 28

    expression                     shift and go to state 102

state 55

    (25) expression -> INSTANCE_VARIABLE .

    COMMA           reduce using rule 25 (expression -> INSTANCE_VARIABLE .)
    RANGE_INCLUSIVE reduce using rule 25 (expression -> INSTANCE_VARIABLE .)
    RANGE_EXCLUSIVE reduce using rule 25 (expression -> INSTANCE_VARIABLE .)
    DOT             reduce using rule 25 (expression -> INSTANCE_VARIABLE .)
    PLUS            reduce using rule 25 (expression -> INSTANCE_VARIABLE .)
    MINUS           reduce using rule 25 (expression -> INSTANCE_VARIABLE .)
    TIMES           reduce using rule 25 (expression -> INSTANCE_VARIABLE .)
    DIVIDE          reduce using rule 25 (expression -> INSTANCE_VARIABLE .)
    MODULE_OP       reduce using rule 25 (expression -> INSTANCE_VARIABLE .)
    POWER           reduce using rule 25 (expression -> INSTANCE_VARIABLE .)
    SEMICOLON       reduce using rule 25 (expression -> INSTANCE_VARIABLE .)
    BREAK           reduce using rule 25 (expression -> INSTANCE_VARIABLE .)
    NEXT            reduce using rule 25 (expression -> INSTANCE_VARIABLE .)
    INTEGER         reduce using rule 25 (expression -> INSTANCE_VARIABLE .)
    FLOAT           reduce using rule 25 (expression -> INSTANCE_VARIABLE .)
    STRING          reduce using rule 25 (expression -> INSTANCE_VARIABLE .)
    SYMBOL          reduce using rule 25 (expression -> INSTANCE_VARIABLE .)
    REGEXP          reduce using rule 25 (expression -> INSTANCE_VARIABLE .)
    TRUE            reduce using rule 25 (expression -> INSTANCE_VARIABLE .)
    FALSE           reduce using rule 25 (expression -> INSTANCE_VARIABLE .)
    NIL             reduce using rule 25 (expression -> INSTANCE_VARIABLE .)
    IDENTIFIER      reduce using rule 25 (expression -> INSTANCE_VARIABLE .)
    INSTANCE_VARIABLE reduce using rule 25 (expression -> INSTANCE_VARIABLE .)
    CLASS_VARIABLE  reduce using rule 25 (expression -> INSTANCE_VARIABLE .)
    GLOBAL_VARIABLE reduce using rule 25 (expression -> INSTANCE_VARIABLE .)
    CONSTANT        reduce using rule 25 (expression -> INSTANCE_VARIABLE .)
    LPAREN          reduce using rule 25 (expression -> INSTANCE_VARIABLE .)
    LBRACE          reduce using rule 25 (expression -> INSTANCE_VARIABLE .)
    LBRACKET        reduce using rule 25 (expression -> INSTANCE_VARIABLE .)
    PUTS            reduce using rule 25 (expression -> INSTANCE_VARIABLE .)
    FOR             reduce using rule 25 (expression -> INSTANCE_VARIABLE .)
    IF              reduce using rule 25 (expression -> INSTANCE_VARIABLE .)
    WHILE           reduce using rule 25 (expression -> INSTANCE_VARIABLE .)
    DEF             reduce using rule 25 (expression -> INSTANCE_VARIABLE .)
    CLASS           reduce using rule 25 (expression -> INSTANCE_VARIABLE .)
    RETURN          reduce using rule 25 (expression -> INSTANCE_VARIABLE .)
    $end            reduce using rule 25 (expression -> INSTANCE_VARIABLE .)
    END             reduce using rule 25 (expression -> INSTANCE_VARIABLE .)
    ELSIF           reduce using rule 25 (expression -> INSTANCE_VARIABLE .)
    ELSE            reduce using rule 25 (expression -> INSTANCE_VARIABLE .)
    RBRACKET        reduce using rule 25 (expression -> INSTANCE_VARIABLE .)
    RPAREN          reduce using rule 25 (expression -> INSTANCE_VARIABLE .)
    HASH_ROCKET     reduce using rule 25 (expression -> INSTANCE_VARIABLE .)
    EQUAL           reduce using rule 25 (expression -> INSTANCE_VARIABLE .)
    NOT_EQUAL       reduce using rule 25 (expression -> INSTANCE_VARIABLE .)
    GREATER         reduce using rule 25 (expression -> INSTANCE_VARIABLE .)
    LESS            reduce using rule 25 (expression -> INSTANCE_VARIABLE .)
    GREATER_EQUAL   reduce using rule 25 (expression -> INSTANCE_VARIABLE .)
    LESS_EQUAL      reduce using rule 25 (expression -> INSTANCE_VARIABLE .)
    SPACESHIP       reduce using rule 25 (expression -> INSTANCE_VARIABLE .)
    CASE_EQUAL      reduce using rule 25 (expression -> INSTANCE_VARIABLE .)
    LOGICAL_AND     reduce using rule 25 (expression -> INSTANCE_VARIABLE .)
    AND             reduce using rule 25 (expression -> INSTANCE_VARIABLE .)
    LOGICAL_OR      reduce using rule 25 (expression -> INSTANCE_VARIABLE .)
    OR              reduce using rule 25 (expression -> INSTANCE_VARIABLE .)
    RBRACE          reduce using rule 25 (expression -> INSTANCE_VARIABLE .)


state 56

    (26) expression -> CLASS_VARIABLE .

    COMMA           reduce using rule 26 (expression -> CLASS_VARIABLE .)
    RANGE_INCLUSIVE reduce using rule 26 (expression -> CLASS_VARIABLE .)
    RANGE_EXCLUSIVE reduce using rule 26 (expression -> CLASS_VARIABLE .)
    DOT             reduce using rule 26 (expression -> CLASS_VARIABLE .)
    PLUS            reduce using rule 26 (expression -> CLASS_VARIABLE .)
    MINUS           reduce using rule 26 (expression -> CLASS_VARIABLE .)
    TIMES           reduce using rule 26 (expression -> CLASS_VARIABLE .)
    DIVIDE          reduce using rule 26 (expression -> CLASS_VARIABLE .)
    MODULE_OP       reduce using rule 26 (expression -> CLASS_VARIABLE .)
    POWER           reduce using rule 26 (expression -> CLASS_VARIABLE .)
    SEMICOLON       reduce using rule 26 (expression -> CLASS_VARIABLE .)
    BREAK           reduce using rule 26 (expression -> CLASS_VARIABLE .)
    NEXT            reduce using rule 26 (expression -> CLASS_VARIABLE .)
    INTEGER         reduce using rule 26 (expression -> CLASS_VARIABLE .)
    FLOAT           reduce using rule 26 (expression -> CLASS_VARIABLE .)
    STRING          reduce using rule 26 (expression -> CLASS_VARIABLE .)
    SYMBOL          reduce using rule 26 (expression -> CLASS_VARIABLE .)
    REGEXP          reduce using rule 26 (expression -> CLASS_VARIABLE .)
    TRUE            reduce using rule 26 (expression -> CLASS_VARIABLE .)
    FALSE           reduce using rule 26 (expression -> CLASS_VARIABLE .)
    NIL             reduce using rule 26 (expression -> CLASS_VARIABLE .)
    IDENTIFIER      reduce using rule 26 (expression -> CLASS_VARIABLE .)
    INSTANCE_VARIABLE reduce using rule 26 (expression -> CLASS_VARIABLE .)
    CLASS_VARIABLE  reduce using rule 26 (expression -> CLASS_VARIABLE .)
    GLOBAL_VARIABLE reduce using rule 26 (expression -> CLASS_VARIABLE .)
    CONSTANT        reduce using rule 26 (expression -> CLASS_VARIABLE .)
    LPAREN          reduce using rule 26 (expression -> CLASS_VARIABLE .)
    LBRACE          reduce using rule 26 (expression -> CLASS_VARIABLE .)
    LBRACKET        reduce using rule 26 (expression -> CLASS_VARIABLE .)
    PUTS            reduce using rule 26 (expression -> CLASS_VARIABLE .)
    FOR             reduce using rule 26 (expression -> CLASS_VARIABLE .)
    IF              reduce using rule 26 (expression -> CLASS_VARIABLE .)
    WHILE           reduce using rule 26 (expression -> CLASS_VARIABLE .)
    DEF             reduce using rule 26 (expression -> CLASS_VARIABLE .)
    CLASS           reduce using rule 26 (expression -> CLASS_VARIABLE .)
    RETURN          reduce using rule 26 (expression -> CLASS_VARIABLE .)
    $end            reduce using rule 26 (expression -> CLASS_VARIABLE .)
    END             reduce using rule 26 (expression -> CLASS_VARIABLE .)
    ELSIF           reduce using rule 26 (expression -> CLASS_VARIABLE .)
    ELSE            reduce using rule 26 (expression -> CLASS_VARIABLE .)
    RBRACKET        reduce using rule 26 (expression -> CLASS_VARIABLE .)
    RPAREN          reduce using rule 26 (expression -> CLASS_VARIABLE .)
    HASH_ROCKET     reduce using rule 26 (expression -> CLASS_VARIABLE .)
    EQUAL           reduce using rule 26 (expression -> CLASS_VARIABLE .)
    NOT_EQUAL       reduce using rule 26 (expression -> CLASS_VARIABLE .)
    GREATER         reduce using rule 26 (expression -> CLASS_VARIABLE .)
    LESS            reduce using rule 26 (expression -> CLASS_VARIABLE .)
    GREATER_EQUAL   reduce using rule 26 (expression -> CLASS_VARIABLE .)
    LESS_EQUAL      reduce using rule 26 (expression -> CLASS_VARIABLE .)
    SPACESHIP       reduce using rule 26 (expression -> CLASS_VARIABLE .)
    CASE_EQUAL      reduce using rule 26 (expression -> CLASS_VARIABLE .)
    LOGICAL_AND     reduce using rule 26 (expression -> CLASS_VARIABLE .)
    AND             reduce using rule 26 (expression -> CLASS_VARIABLE .)
    LOGICAL_OR      reduce using rule 26 (expression -> CLASS_VARIABLE .)
    OR              reduce using rule 26 (expression -> CLASS_VARIABLE .)
    RBRACE          reduce using rule 26 (expression -> CLASS_VARIABLE .)


state 57

    (27) expression -> GLOBAL_VARIABLE .

    COMMA           reduce using rule 27 (expression -> GLOBAL_VARIABLE .)
    RANGE_INCLUSIVE reduce using rule 27 (expression -> GLOBAL_VARIABLE .)
    RANGE_EXCLUSIVE reduce using rule 27 (expression -> GLOBAL_VARIABLE .)
    DOT             reduce using rule 27 (expression -> GLOBAL_VARIABLE .)
    PLUS            reduce using rule 27 (expression -> GLOBAL_VARIABLE .)
    MINUS           reduce using rule 27 (expression -> GLOBAL_VARIABLE .)
    TIMES           reduce using rule 27 (expression -> GLOBAL_VARIABLE .)
    DIVIDE          reduce using rule 27 (expression -> GLOBAL_VARIABLE .)
    MODULE_OP       reduce using rule 27 (expression -> GLOBAL_VARIABLE .)
    POWER           reduce using rule 27 (expression -> GLOBAL_VARIABLE .)
    SEMICOLON       reduce using rule 27 (expression -> GLOBAL_VARIABLE .)
    BREAK           reduce using rule 27 (expression -> GLOBAL_VARIABLE .)
    NEXT            reduce using rule 27 (expression -> GLOBAL_VARIABLE .)
    INTEGER         reduce using rule 27 (expression -> GLOBAL_VARIABLE .)
    FLOAT           reduce using rule 27 (expression -> GLOBAL_VARIABLE .)
    STRING          reduce using rule 27 (expression -> GLOBAL_VARIABLE .)
    SYMBOL          reduce using rule 27 (expression -> GLOBAL_VARIABLE .)
    REGEXP          reduce using rule 27 (expression -> GLOBAL_VARIABLE .)
    TRUE            reduce using rule 27 (expression -> GLOBAL_VARIABLE .)
    FALSE           reduce using rule 27 (expression -> GLOBAL_VARIABLE .)
    NIL             reduce using rule 27 (expression -> GLOBAL_VARIABLE .)
    IDENTIFIER      reduce using rule 27 (expression -> GLOBAL_VARIABLE .)
    INSTANCE_VARIABLE reduce using rule 27 (expression -> GLOBAL_VARIABLE .)
    CLASS_VARIABLE  reduce using rule 27 (expression -> GLOBAL_VARIABLE .)
    GLOBAL_VARIABLE reduce using rule 27 (expression -> GLOBAL_VARIABLE .)
    CONSTANT        reduce using rule 27 (expression -> GLOBAL_VARIABLE .)
    LPAREN          reduce using rule 27 (expression -> GLOBAL_VARIABLE .)
    LBRACE          reduce using rule 27 (expression -> GLOBAL_VARIABLE .)
    LBRACKET        reduce using rule 27 (expression -> GLOBAL_VARIABLE .)
    PUTS            reduce using rule 27 (expression -> GLOBAL_VARIABLE .)
    FOR             reduce using rule 27 (expression -> GLOBAL_VARIABLE .)
    IF              reduce using rule 27 (expression -> GLOBAL_VARIABLE .)
    WHILE           reduce using rule 27 (expression -> GLOBAL_VARIABLE .)
    DEF             reduce using rule 27 (expression -> GLOBAL_VARIABLE .)
    CLASS           reduce using rule 27 (expression -> GLOBAL_VARIABLE .)
    RETURN          reduce using rule 27 (expression -> GLOBAL_VARIABLE .)
    $end            reduce using rule 27 (expression -> GLOBAL_VARIABLE .)
    END             reduce using rule 27 (expression -> GLOBAL_VARIABLE .)
    ELSIF           reduce using rule 27 (expression -> GLOBAL_VARIABLE .)
    ELSE            reduce using rule 27 (expression -> GLOBAL_VARIABLE .)
    RBRACKET        reduce using rule 27 (expression -> GLOBAL_VARIABLE .)
    RPAREN          reduce using rule 27 (expression -> GLOBAL_VARIABLE .)
    HASH_ROCKET     reduce using rule 27 (expression -> GLOBAL_VARIABLE .)
