Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    BEGIN
    CASE
    DIVIDE_ASSIGN
    DO
    ENSURE
    MINUS_ASSIGN
    MODULE
    MOD_ASSIGN
    PLUS_ASSIGN
    POWER_ASSIGN
    RESCUE
    RETRY
    SCOPE
    SELF
    SUPER
    THEN
    TIMES_ASSIGN
    UNLESS
    UNTIL
    WHEN
    YIELD

Grammar

Rule 0     S' -> program
    RANGE_INCLUSIVE reduce using rule 68 (expression -> LBRACE RBRACE .)
    RANGE_EXCLUSIVE reduce using rule 68 (expression -> LBRACE RBRACE .)
    DOT             reduce using rule 68 (expression -> LBRACE RBRACE .)
    PLUS            reduce using rule 68 (expression -> LBRACE RBRACE .)
    MINUS           reduce using rule 68 (expression -> LBRACE RBRACE .)
    TIMES           reduce using rule 68 (expression -> LBRACE RBRACE .)
    DIVIDE          reduce using rule 68 (expression -> LBRACE RBRACE .)
    MODULE_OP       reduce using rule 68 (expression -> LBRACE RBRACE .)
    POWER           reduce using rule 68 (expression -> LBRACE RBRACE .)
    NEWLINE         reduce using rule 68 (expression -> LBRACE RBRACE .)
    SEMICOLON       reduce using rule 68 (expression -> LBRACE RBRACE .)
    $end            reduce using rule 68 (expression -> LBRACE RBRACE .)
    COMMA           reduce using rule 68 (expression -> LBRACE RBRACE .)
    END             reduce using rule 68 (expression -> LBRACE RBRACE .)
    ELSIF           reduce using rule 68 (expression -> LBRACE RBRACE .)
    ELSE            reduce using rule 68 (expression -> LBRACE RBRACE .)
    RBRACKET        reduce using rule 68 (expression -> LBRACE RBRACE .)
    RPAREN          reduce using rule 68 (expression -> LBRACE RBRACE .)
    HASH_ROCKET     reduce using rule 68 (expression -> LBRACE RBRACE .)
    EQUAL           reduce using rule 68 (expression -> LBRACE RBRACE .)
    NOT_EQUAL       reduce using rule 68 (expression -> LBRACE RBRACE .)
    GREATER         reduce using rule 68 (expression -> LBRACE RBRACE .)
    LESS            reduce using rule 68 (expression -> LBRACE RBRACE .)
    GREATER_EQUAL   reduce using rule 68 (expression -> LBRACE RBRACE .)
    LESS_EQUAL      reduce using rule 68 (expression -> LBRACE RBRACE .)
    SPACESHIP       reduce using rule 68 (expression -> LBRACE RBRACE .)
    CASE_EQUAL      reduce using rule 68 (expression -> LBRACE RBRACE .)
    LOGICAL_AND     reduce using rule 68 (expression -> LBRACE RBRACE .)
    AND             reduce using rule 68 (expression -> LBRACE RBRACE .)
    LOGICAL_OR      reduce using rule 68 (expression -> LBRACE RBRACE .)
    OR              reduce using rule 68 (expression -> LBRACE RBRACE .)
    BREAK           reduce using rule 68 (expression -> LBRACE RBRACE .)
    NEXT            reduce using rule 68 (expression -> LBRACE RBRACE .)
    INTEGER         reduce using rule 68 (expression -> LBRACE RBRACE .)
    FLOAT           reduce using rule 68 (expression -> LBRACE RBRACE .)
    STRING          reduce using rule 68 (expression -> LBRACE RBRACE .)
    SYMBOL          reduce using rule 68 (expression -> LBRACE RBRACE .)
    REGEXP          reduce using rule 68 (expression -> LBRACE RBRACE .)
    TRUE            reduce using rule 68 (expression -> LBRACE RBRACE .)
    FALSE           reduce using rule 68 (expression -> LBRACE RBRACE .)
    NIL             reduce using rule 68 (expression -> LBRACE RBRACE .)
    IDENTIFIER      reduce using rule 68 (expression -> LBRACE RBRACE .)
    INSTANCE_VARIABLE reduce using rule 68 (expression -> LBRACE RBRACE .)
    CLASS_VARIABLE  reduce using rule 68 (expression -> LBRACE RBRACE .)
    GLOBAL_VARIABLE reduce using rule 68 (expression -> LBRACE RBRACE .)
    CONSTANT        reduce using rule 68 (expression -> LBRACE RBRACE .)
    LPAREN          reduce using rule 68 (expression -> LBRACE RBRACE .)
    LBRACE          reduce using rule 68 (expression -> LBRACE RBRACE .)
    LBRACKET        reduce using rule 68 (expression -> LBRACE RBRACE .)
    PUTS            reduce using rule 68 (expression -> LBRACE RBRACE .)
    FOR             reduce using rule 68 (expression -> LBRACE RBRACE .)
    IF              reduce using rule 68 (expression -> LBRACE RBRACE .)
    WHILE           reduce using rule 68 (expression -> LBRACE RBRACE .)
    DEF             reduce using rule 68 (expression -> LBRACE RBRACE .)
    CLASS           reduce using rule 68 (expression -> LBRACE RBRACE .)
    RETURN          reduce using rule 68 (expression -> LBRACE RBRACE .)
    RBRACE          reduce using rule 68 (expression -> LBRACE RBRACE .)


state 78

    (70) hash_pairs -> hash_pair .

    RBRACE          reduce using rule 70 (hash_pairs -> hash_pair .)
    COMMA           reduce using rule 70 (hash_pairs -> hash_pair .)


state 79

    (71) hash_pair -> expression . HASH_ROCKET expression
    (35) expression -> expression . RANGE_INCLUSIVE expression
    (36) expression -> expression . RANGE_EXCLUSIVE expression
    (38) expression -> expression . DOT IDENTIFIER
    (39) expression -> expression . DOT IDENTIFIER LPAREN arguments RPAREN
    (40) expression -> expression . DOT IDENTIFIER LPAREN RPAREN
    (48) expression -> expression . PLUS expression
    (49) expression -> expression . MINUS expression
    (50) expression -> expression . TIMES expression
    (51) expression -> expression . DIVIDE expression
    (52) expression -> expression . MODULE_OP expression
    (53) expression -> expression . POWER expression

    HASH_ROCKET     shift and go to state 122
    RANGE_INCLUSIVE shift and go to state 48
    RANGE_EXCLUSIVE shift and go to state 49
    DOT             shift and go to state 50
    PLUS            shift and go to state 51
    MINUS           shift and go to state 52
    TIMES           shift and go to state 53
    DIVIDE          shift and go to state 54
    MODULE_OP       shift and go to state 55
    POWER           shift and go to state 56


state 80

    (72) hash_pair -> SYMBOL . HASH_ROCKET expression
    (25) expression -> SYMBOL .

  ! shift/reduce conflict for HASH_ROCKET resolved as shift
    HASH_ROCKET     shift and go to state 123
    RANGE_INCLUSIVE reduce using rule 25 (expression -> SYMBOL .)
    RANGE_EXCLUSIVE reduce using rule 25 (expression -> SYMBOL .)
    DOT             reduce using rule 25 (expression -> SYMBOL .)
    PLUS            reduce using rule 25 (expression -> SYMBOL .)
    MINUS           reduce using rule 25 (expression -> SYMBOL .)
    TIMES           reduce using rule 25 (expression -> SYMBOL .)
    DIVIDE          reduce using rule 25 (expression -> SYMBOL .)
    MODULE_OP       reduce using rule 25 (expression -> SYMBOL .)
    POWER           reduce using rule 25 (expression -> SYMBOL .)

  ! HASH_ROCKET     [ reduce using rule 25 (expression -> SYMBOL .) ]


state 81

    (73) hash_pair -> STRING . HASH_ROCKET expression
    (24) expression -> STRING .

  ! shift/reduce conflict for HASH_ROCKET resolved as shift
    HASH_ROCKET     shift and go to state 124
    RANGE_INCLUSIVE reduce using rule 24 (expression -> STRING .)
    RANGE_EXCLUSIVE reduce using rule 24 (expression -> STRING .)
    DOT             reduce using rule 24 (expression -> STRING .)
    PLUS            reduce using rule 24 (expression -> STRING .)
    MINUS           reduce using rule 24 (expression -> STRING .)
    TIMES           reduce using rule 24 (expression -> STRING .)
    DIVIDE          reduce using rule 24 (expression -> STRING .)
    MODULE_OP       reduce using rule 24 (expression -> STRING .)
    POWER           reduce using rule 24 (expression -> STRING .)

  ! HASH_ROCKET     [ reduce using rule 24 (expression -> STRING .) ]


state 82

    (46) assignment -> assignment_array ASSIGN . expression
    (22) expression -> . INTEGER
    (23) expression -> . FLOAT
    (24) expression -> . STRING
    (25) expression -> . SYMBOL
    (26) expression -> . REGEXP
    (27) expression -> . TRUE
    (28) expression -> . FALSE
    (29) expression -> . NIL
    (30) expression -> . IDENTIFIER
    (31) expression -> . INSTANCE_VARIABLE
    (32) expression -> . CLASS_VARIABLE
    (33) expression -> . GLOBAL_VARIABLE
    (34) expression -> . CONSTANT
    (35) expression -> . expression RANGE_INCLUSIVE expression
    (36) expression -> . expression RANGE_EXCLUSIVE expression
    (37) expression -> . IDENTIFIER LBRACKET expression RBRACKET
    (38) expression -> . expression DOT IDENTIFIER
    (39) expression -> . expression DOT IDENTIFIER LPAREN arguments RPAREN
    (40) expression -> . expression DOT IDENTIFIER LPAREN RPAREN
    (48) expression -> . expression PLUS expression
    (49) expression -> . expression MINUS expression
    (50) expression -> . expression TIMES expression
    (51) expression -> . expression DIVIDE expression
    (52) expression -> . expression MODULE_OP expression
    (53) expression -> . expression POWER expression
    (54) expression -> . LPAREN expression RPAREN
    (55) expression -> . MINUS expression
    (67) expression -> . LBRACE hash_pairs RBRACE
    (68) expression -> . LBRACE RBRACE
    (91) expression -> . LBRACKET array_elements RBRACKET
    (92) expression -> . LBRACKET RBRACKET
    (106) expression -> . IDENTIFIER LPAREN arguments RPAREN
    (107) expression -> . IDENTIFIER LPAREN RPAREN
    (108) expression -> . IDENTIFIER arguments

    INTEGER         shift and go to state 19
    FLOAT           shift and go to state 20
    STRING          shift and go to state 21
    SYMBOL          shift and go to state 22
    REGEXP          shift and go to state 23
    TRUE            shift and go to state 24
    FALSE           shift and go to state 25
    NIL             shift and go to state 26
    IDENTIFIER      shift and go to state 57
    INSTANCE_VARIABLE shift and go to state 63
    CLASS_VARIABLE  shift and go to state 64
    GLOBAL_VARIABLE shift and go to state 65
    CONSTANT        shift and go to state 66
    LPAREN          shift and go to state 33
    MINUS           shift and go to state 34
    LBRACE          shift and go to state 35
    LBRACKET        shift and go to state 32

    expression                     shift and go to state 125

state 83

    (95) io_statement -> PUTS expression .
    (35) expression -> expression . RANGE_INCLUSIVE expression
    (36) expression -> expression . RANGE_EXCLUSIVE expression
    (38) expression -> expression . DOT IDENTIFIER
    (39) expression -> expression . DOT IDENTIFIER LPAREN arguments RPAREN
    (40) expression -> expression . DOT IDENTIFIER LPAREN RPAREN
    (48) expression -> expression . PLUS expression
    (49) expression -> expression . MINUS expression
    (50) expression -> expression . TIMES expression
    (51) expression -> expression . DIVIDE expression
    (52) expression -> expression . MODULE_OP expression
    (53) expression -> expression . POWER expression

    NEWLINE         reduce using rule 95 (io_statement -> PUTS expression .)
    SEMICOLON       reduce using rule 95 (io_statement -> PUTS expression .)
    $end            reduce using rule 95 (io_statement -> PUTS expression .)
    END             reduce using rule 95 (io_statement -> PUTS expression .)
    ELSIF           reduce using rule 95 (io_statement -> PUTS expression .)
    ELSE            reduce using rule 95 (io_statement -> PUTS expression .)
    RANGE_INCLUSIVE shift and go to state 48
    RANGE_EXCLUSIVE shift and go to state 49
    DOT             shift and go to state 50
    PLUS            shift and go to state 51
    MINUS           shift and go to state 52
    TIMES           shift and go to state 53
    DIVIDE          shift and go to state 54
    MODULE_OP       shift and go to state 55
    POWER           shift and go to state 56


state 84

    (97) control_statement -> FOR for_setup . statements optional_newlines exit_scope END
    (6) statements -> . statements statement_separator statement
    (7) statements -> . statement
    (8) statements -> . empty
    (15) statement -> . expression
    (16) statement -> . assignment
    (17) statement -> . io_statement
    (18) statement -> . control_statement
    (19) statement -> . function_definition
    (20) statement -> . class_definition
    (21) statement -> . return_statement
    (111) statement -> . BREAK
    (112) statement -> . NEXT
    (1) empty -> .
    (22) expression -> . INTEGER
    (23) expression -> . FLOAT
    (24) expression -> . STRING
    (25) expression -> . SYMBOL
    (26) expression -> . REGEXP
    (27) expression -> . TRUE
    (28) expression -> . FALSE
    (29) expression -> . NIL
    (30) expression -> . IDENTIFIER
    (31) expression -> . INSTANCE_VARIABLE
    (32) expression -> . CLASS_VARIABLE
    (33) expression -> . GLOBAL_VARIABLE
    (34) expression -> . CONSTANT
    (35) expression -> . expression RANGE_INCLUSIVE expression
    (36) expression -> . expression RANGE_EXCLUSIVE expression
    (37) expression -> . IDENTIFIER LBRACKET expression RBRACKET
    (38) expression -> . expression DOT IDENTIFIER
    (39) expression -> . expression DOT IDENTIFIER LPAREN arguments RPAREN
    (40) expression -> . expression DOT IDENTIFIER LPAREN RPAREN
    (48) expression -> . expression PLUS expression
    (49) expression -> . expression MINUS expression
    (50) expression -> . expression TIMES expression
    (51) expression -> . expression DIVIDE expression
    (52) expression -> . expression MODULE_OP expression
    (53) expression -> . expression POWER expression
    (54) expression -> . LPAREN expression RPAREN
    (55) expression -> . MINUS expression
    (67) expression -> . LBRACE hash_pairs RBRACE
    (68) expression -> . LBRACE RBRACE
    (91) expression -> . LBRACKET array_elements RBRACKET
    (92) expression -> . LBRACKET RBRACKET
    (106) expression -> . IDENTIFIER LPAREN arguments RPAREN
    (107) expression -> . IDENTIFIER LPAREN RPAREN
    (108) expression -> . IDENTIFIER arguments
    (41) assignment -> . IDENTIFIER ASSIGN expression
    (42) assignment -> . INSTANCE_VARIABLE ASSIGN expression
    (43) assignment -> . CLASS_VARIABLE ASSIGN expression
    (44) assignment -> . GLOBAL_VARIABLE ASSIGN expression
    (45) assignment -> . CONSTANT ASSIGN expression
    (46) assignment -> . assignment_array ASSIGN expression
    (74) io_statement -> . IDENTIFIER ASSIGN GETS DOT IDENTIFIER
    (75) io_statement -> . IDENTIFIER ASSIGN GETS
