Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    BEGIN
    CASE
    DIVIDE_ASSIGN
    DO
    ENSURE
    MINUS_ASSIGN
    MODULE
    MOD_ASSIGN
    NEWLINE
    PLUS_ASSIGN
    POWER_ASSIGN
    RESCUE
    RETRY
    SCOPE
    SELF
    SUPER
    THEN
    TIMES_ASSIGN
    UNLESS
    UNTIL
    WHEN
    YIELD

Grammar

Rule 0     S' -> program
    function_call                  shift and go to state 47

state 58

    (94) control_statement -> WHILE condition . enter_loop_scope statements exit_scope END
    (73) condition -> condition . LOGICAL_AND condition
    (74) condition -> condition . AND condition
    (75) condition -> condition . LOGICAL_OR condition
    (76) condition -> condition . OR condition
    (3) enter_loop_scope -> . empty
    (1) empty -> .

    LOGICAL_AND     shift and go to state 97
    AND             shift and go to state 98
    LOGICAL_OR      shift and go to state 99
    OR              shift and go to state 100
    SEMICOLON       reduce using rule 1 (empty -> .)
    BREAK           reduce using rule 1 (empty -> .)
    NEXT            reduce using rule 1 (empty -> .)
    IDENTIFIER      reduce using rule 1 (empty -> .)
    INSTANCE_VARIABLE reduce using rule 1 (empty -> .)
    CLASS_VARIABLE  reduce using rule 1 (empty -> .)
    GLOBAL_VARIABLE reduce using rule 1 (empty -> .)
    CONSTANT        reduce using rule 1 (empty -> .)
    PUTS            reduce using rule 1 (empty -> .)
    FOR             reduce using rule 1 (empty -> .)
    IF              reduce using rule 1 (empty -> .)
    WHILE           reduce using rule 1 (empty -> .)
    DEF             reduce using rule 1 (empty -> .)
    CLASS           reduce using rule 1 (empty -> .)
    END             reduce using rule 1 (empty -> .)

    enter_loop_scope               shift and go to state 112
    empty                          shift and go to state 113

state 59

    (51) function_definition -> DEF func_name_hook . func_header statements exit_scope END
    (53) func_header -> . LPAREN param_list RPAREN
    (54) func_header -> . LPAREN RPAREN
    (55) func_header -> . empty
    (1) empty -> .

    LPAREN          shift and go to state 115
    SEMICOLON       reduce using rule 1 (empty -> .)
    BREAK           reduce using rule 1 (empty -> .)
    NEXT            reduce using rule 1 (empty -> .)
    IDENTIFIER      reduce using rule 1 (empty -> .)
    INSTANCE_VARIABLE reduce using rule 1 (empty -> .)
    CLASS_VARIABLE  reduce using rule 1 (empty -> .)
    GLOBAL_VARIABLE reduce using rule 1 (empty -> .)
    CONSTANT        reduce using rule 1 (empty -> .)
    PUTS            reduce using rule 1 (empty -> .)
    FOR             reduce using rule 1 (empty -> .)
    IF              reduce using rule 1 (empty -> .)
    WHILE           reduce using rule 1 (empty -> .)
    DEF             reduce using rule 1 (empty -> .)
    CLASS           reduce using rule 1 (empty -> .)
    END             reduce using rule 1 (empty -> .)

    func_header                    shift and go to state 114
    empty                          shift and go to state 116

state 60

    (52) func_name_hook -> IDENTIFIER .

    LPAREN          reduce using rule 52 (func_name_hook -> IDENTIFIER .)
    SEMICOLON       reduce using rule 52 (func_name_hook -> IDENTIFIER .)
    BREAK           reduce using rule 52 (func_name_hook -> IDENTIFIER .)
    NEXT            reduce using rule 52 (func_name_hook -> IDENTIFIER .)
    IDENTIFIER      reduce using rule 52 (func_name_hook -> IDENTIFIER .)
    INSTANCE_VARIABLE reduce using rule 52 (func_name_hook -> IDENTIFIER .)
    CLASS_VARIABLE  reduce using rule 52 (func_name_hook -> IDENTIFIER .)
    GLOBAL_VARIABLE reduce using rule 52 (func_name_hook -> IDENTIFIER .)
    CONSTANT        reduce using rule 52 (func_name_hook -> IDENTIFIER .)
    PUTS            reduce using rule 52 (func_name_hook -> IDENTIFIER .)
    FOR             reduce using rule 52 (func_name_hook -> IDENTIFIER .)
    IF              reduce using rule 52 (func_name_hook -> IDENTIFIER .)
    WHILE           reduce using rule 52 (func_name_hook -> IDENTIFIER .)
    DEF             reduce using rule 52 (func_name_hook -> IDENTIFIER .)
    CLASS           reduce using rule 52 (func_name_hook -> IDENTIFIER .)
    END             reduce using rule 52 (func_name_hook -> IDENTIFIER .)


state 61

    (47) class_definition -> CLASS CONSTANT . enter_scope statements exit_scope END
    (48) class_definition -> CLASS CONSTANT . LESS CONSTANT enter_scope statements exit_scope END
    (2) enter_scope -> . empty
    (1) empty -> .

    LESS            shift and go to state 118
    SEMICOLON       reduce using rule 1 (empty -> .)
    BREAK           reduce using rule 1 (empty -> .)
    NEXT            reduce using rule 1 (empty -> .)
    IDENTIFIER      reduce using rule 1 (empty -> .)
    INSTANCE_VARIABLE reduce using rule 1 (empty -> .)
    CLASS_VARIABLE  reduce using rule 1 (empty -> .)
    GLOBAL_VARIABLE reduce using rule 1 (empty -> .)
    CONSTANT        reduce using rule 1 (empty -> .)
    PUTS            reduce using rule 1 (empty -> .)
    FOR             reduce using rule 1 (empty -> .)
    IF              reduce using rule 1 (empty -> .)
    WHILE           reduce using rule 1 (empty -> .)
    DEF             reduce using rule 1 (empty -> .)
    CLASS           reduce using rule 1 (empty -> .)
    END             reduce using rule 1 (empty -> .)

    enter_scope                    shift and go to state 117
    empty                          shift and go to state 101

state 62

    (32) assignment -> IDENTIFIER ASSIGN expression .
    (28) expression -> expression . RANGE_EXCLUSIVE expression
    (29) expression -> expression . RANGE_INCLUSIVE expression
    (39) expression -> expression . PLUS expression
    (40) expression -> expression . MINUS expression
    (41) expression -> expression . TIMES expression
    (42) expression -> expression . DIVIDE expression
    (43) expression -> expression . MODULE_OP expression
    (44) expression -> expression . POWER expression

    SEMICOLON       reduce using rule 32 (assignment -> IDENTIFIER ASSIGN expression .)
    BREAK           reduce using rule 32 (assignment -> IDENTIFIER ASSIGN expression .)
    NEXT            reduce using rule 32 (assignment -> IDENTIFIER ASSIGN expression .)
    IDENTIFIER      reduce using rule 32 (assignment -> IDENTIFIER ASSIGN expression .)
    INSTANCE_VARIABLE reduce using rule 32 (assignment -> IDENTIFIER ASSIGN expression .)
    CLASS_VARIABLE  reduce using rule 32 (assignment -> IDENTIFIER ASSIGN expression .)
    GLOBAL_VARIABLE reduce using rule 32 (assignment -> IDENTIFIER ASSIGN expression .)
    CONSTANT        reduce using rule 32 (assignment -> IDENTIFIER ASSIGN expression .)
    PUTS            reduce using rule 32 (assignment -> IDENTIFIER ASSIGN expression .)
    FOR             reduce using rule 32 (assignment -> IDENTIFIER ASSIGN expression .)
    IF              reduce using rule 32 (assignment -> IDENTIFIER ASSIGN expression .)
    WHILE           reduce using rule 32 (assignment -> IDENTIFIER ASSIGN expression .)
    DEF             reduce using rule 32 (assignment -> IDENTIFIER ASSIGN expression .)
    CLASS           reduce using rule 32 (assignment -> IDENTIFIER ASSIGN expression .)
    $end            reduce using rule 32 (assignment -> IDENTIFIER ASSIGN expression .)
    END             reduce using rule 32 (assignment -> IDENTIFIER ASSIGN expression .)
    ELSIF           reduce using rule 32 (assignment -> IDENTIFIER ASSIGN expression .)
    ELSE            reduce using rule 32 (assignment -> IDENTIFIER ASSIGN expression .)
    RANGE_EXCLUSIVE shift and go to state 70
    RANGE_INCLUSIVE shift and go to state 71
    PLUS            shift and go to state 72
    MINUS           shift and go to state 73
    TIMES           shift and go to state 74
    DIVIDE          shift and go to state 75
    MODULE_OP       shift and go to state 76
    POWER           shift and go to state 77


state 63

    (63) io_statement -> IDENTIFIER ASSIGN GETS . DOT IDENTIFIER
    (64) io_statement -> IDENTIFIER ASSIGN GETS .

    DOT             shift and go to state 119
    SEMICOLON       reduce using rule 64 (io_statement -> IDENTIFIER ASSIGN GETS .)
    BREAK           reduce using rule 64 (io_statement -> IDENTIFIER ASSIGN GETS .)
    NEXT            reduce using rule 64 (io_statement -> IDENTIFIER ASSIGN GETS .)
    IDENTIFIER      reduce using rule 64 (io_statement -> IDENTIFIER ASSIGN GETS .)
    INSTANCE_VARIABLE reduce using rule 64 (io_statement -> IDENTIFIER ASSIGN GETS .)
    CLASS_VARIABLE  reduce using rule 64 (io_statement -> IDENTIFIER ASSIGN GETS .)
    GLOBAL_VARIABLE reduce using rule 64 (io_statement -> IDENTIFIER ASSIGN GETS .)
    CONSTANT        reduce using rule 64 (io_statement -> IDENTIFIER ASSIGN GETS .)
    PUTS            reduce using rule 64 (io_statement -> IDENTIFIER ASSIGN GETS .)
    FOR             reduce using rule 64 (io_statement -> IDENTIFIER ASSIGN GETS .)
    IF              reduce using rule 64 (io_statement -> IDENTIFIER ASSIGN GETS .)
    WHILE           reduce using rule 64 (io_statement -> IDENTIFIER ASSIGN GETS .)
    DEF             reduce using rule 64 (io_statement -> IDENTIFIER ASSIGN GETS .)
    CLASS           reduce using rule 64 (io_statement -> IDENTIFIER ASSIGN GETS .)
    $end            reduce using rule 64 (io_statement -> IDENTIFIER ASSIGN GETS .)
    END             reduce using rule 64 (io_statement -> IDENTIFIER ASSIGN GETS .)
    ELSIF           reduce using rule 64 (io_statement -> IDENTIFIER ASSIGN GETS .)
    ELSE            reduce using rule 64 (io_statement -> IDENTIFIER ASSIGN GETS .)


state 64

    (38) array_access -> IDENTIFIER LBRACKET expression . RBRACKET
    (28) expression -> expression . RANGE_EXCLUSIVE expression
    (29) expression -> expression . RANGE_INCLUSIVE expression
    (39) expression -> expression . PLUS expression
    (40) expression -> expression . MINUS expression
    (41) expression -> expression . TIMES expression
    (42) expression -> expression . DIVIDE expression
    (43) expression -> expression . MODULE_OP expression
    (44) expression -> expression . POWER expression

    RBRACKET        shift and go to state 120
    RANGE_EXCLUSIVE shift and go to state 70
    RANGE_INCLUSIVE shift and go to state 71
    PLUS            shift and go to state 72
    MINUS           shift and go to state 73
    TIMES           shift and go to state 74
    DIVIDE          shift and go to state 75
    MODULE_OP       shift and go to state 76
    POWER           shift and go to state 77


state 65

    (33) assignment -> INSTANCE_VARIABLE ASSIGN expression .
    (28) expression -> expression . RANGE_EXCLUSIVE expression
    (29) expression -> expression . RANGE_INCLUSIVE expression
    (39) expression -> expression . PLUS expression
    (40) expression -> expression . MINUS expression
    (41) expression -> expression . TIMES expression
    (42) expression -> expression . DIVIDE expression
    (43) expression -> expression . MODULE_OP expression
    (44) expression -> expression . POWER expression

    SEMICOLON       reduce using rule 33 (assignment -> INSTANCE_VARIABLE ASSIGN expression .)
    BREAK           reduce using rule 33 (assignment -> INSTANCE_VARIABLE ASSIGN expression .)
    NEXT            reduce using rule 33 (assignment -> INSTANCE_VARIABLE ASSIGN expression .)
    IDENTIFIER      reduce using rule 33 (assignment -> INSTANCE_VARIABLE ASSIGN expression .)
    INSTANCE_VARIABLE reduce using rule 33 (assignment -> INSTANCE_VARIABLE ASSIGN expression .)
    CLASS_VARIABLE  reduce using rule 33 (assignment -> INSTANCE_VARIABLE ASSIGN expression .)
